============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=10007 | Type=CAkSound | ObjectID= | SourceID=1019119805 | UFileID=1019119805 | Parent=HircChunk | WEM=1019119805.wem
Index=10008 | Type=SoundInitialValues | ObjectID= | SourceID=1019119805 | UFileID=1019119805 | Parent=CAkSound | WEM=1019119805.wem
Index=10010 | Type=AkMediaInformation | ObjectID= | SourceID=1019119805 | UFileID=1019119805 | Parent=AkBankSourceData | WEM=1019119805.wem
Index=10009 | Type=AkBankSourceData | ObjectID= | SourceID=1019119805 | UFileID=1019119805 | Parent=SoundInitialValues | WEM=1019119805.wem
Index=5795 | Type=AkMediaInformation | ObjectID= | SourceID=1019216425 | UFileID=1019216425 | Parent=AkBankSourceData | WEM=1019216425.wem
Index=5792 | Type=CAkSound | ObjectID= | SourceID=1019216425 | UFileID=1019216425 | Parent=HircChunk | WEM=1019216425.wem
Index=5794 | Type=AkBankSourceData | ObjectID= | SourceID=1019216425 | UFileID=1019216425 | Parent=SoundInitialValues | WEM=1019216425.wem
Index=5793 | Type=SoundInitialValues | ObjectID= | SourceID=1019216425 | UFileID=1019216425 | Parent=CAkSound | WEM=1019216425.wem
Index=2645 | Type=AkBankSourceData | ObjectID= | SourceID=1019241950 | UFileID=1019241950 | Parent=SoundInitialValues | WEM=1019241950.wem
Index=2644 | Type=SoundInitialValues | ObjectID= | SourceID=1019241950 | UFileID=1019241950 | Parent=CAkSound | WEM=1019241950.wem
Index=2646 | Type=AkMediaInformation | ObjectID= | SourceID=1019241950 | UFileID=1019241950 | Parent=AkBankSourceData | WEM=1019241950.wem
Index=2643 | Type=CAkSound | ObjectID= | SourceID=1019241950 | UFileID=1019241950 | Parent=HircChunk | WEM=1019241950.wem
Index=7907 | Type=CAkSound | ObjectID= | SourceID=1019777163 | UFileID=1019777163 | Parent=HircChunk | WEM=1019777163.wem
Index=7908 | Type=SoundInitialValues | ObjectID= | SourceID=1019777163 | UFileID=1019777163 | Parent=CAkSound | WEM=1019777163.wem
Index=7909 | Type=AkBankSourceData | ObjectID= | SourceID=1019777163 | UFileID=1019777163 | Parent=SoundInitialValues | WEM=1019777163.wem
Index=7910 | Type=AkMediaInformation | ObjectID= | SourceID=1019777163 | UFileID=1019777163 | Parent=AkBankSourceData | WEM=1019777163.wem
Index=2958 | Type=SoundInitialValues | ObjectID= | SourceID=1022616284 | UFileID=1022616284 | Parent=CAkSound | WEM=1022616284.wem
Index=2960 | Type=AkMediaInformation | ObjectID= | SourceID=1022616284 | UFileID=1022616284 | Parent=AkBankSourceData | WEM=1022616284.wem
Index=2957 | Type=CAkSound | ObjectID= | SourceID=1022616284 | UFileID=1022616284 | Parent=HircChunk | WEM=1022616284.wem
Index=2959 | Type=AkBankSourceData | ObjectID= | SourceID=1022616284 | UFileID=1022616284 | Parent=SoundInitialValues | WEM=1022616284.wem
Index=17345 | Type=SoundInitialValues | ObjectID= | SourceID=1024311381 | UFileID=1024311381 | Parent=CAkSound | WEM=1024311381.wem
Index=17344 | Type=CAkSound | ObjectID= | SourceID=1024311381 | UFileID=1024311381 | Parent=HircChunk | WEM=1024311381.wem
Index=17347 | Type=AkMediaInformation | ObjectID= | SourceID=1024311381 | UFileID=1024311381 | Parent=AkBankSourceData | WEM=1024311381.wem
Index=17346 | Type=AkBankSourceData | ObjectID= | SourceID=1024311381 | UFileID=1024311381 | Parent=SoundInitialValues | WEM=1024311381.wem
Index=15952 | Type=AkMediaInformation | ObjectID= | SourceID=1024605331 | UFileID=1024605331 | Parent=AkBankSourceData | WEM=1024605331.wem
Index=15951 | Type=AkBankSourceData | ObjectID= | SourceID=1024605331 | UFileID=1024605331 | Parent=SoundInitialValues | WEM=1024605331.wem
Index=15949 | Type=CAkSound | ObjectID= | SourceID=1024605331 | UFileID=1024605331 | Parent=HircChunk | WEM=1024605331.wem
Index=15950 | Type=SoundInitialValues | ObjectID= | SourceID=1024605331 | UFileID=1024605331 | Parent=CAkSound | WEM=1024605331.wem
Index=16266 | Type=AkBankSourceData | ObjectID= | SourceID=1026098211 | UFileID=1026098211 | Parent=SoundInitialValues | WEM=1026098211.wem
Index=16267 | Type=AkMediaInformation | ObjectID= | SourceID=1026098211 | UFileID=1026098211 | Parent=AkBankSourceData | WEM=1026098211.wem
Index=16264 | Type=CAkSound | ObjectID= | SourceID=1026098211 | UFileID=1026098211 | Parent=HircChunk | WEM=1026098211.wem
Index=16265 | Type=SoundInitialValues | ObjectID= | SourceID=1026098211 | UFileID=1026098211 | Parent=CAkSound | WEM=1026098211.wem
Index=15530 | Type=CAkSound | ObjectID= | SourceID=1027092084 | UFileID=1027092084 | Parent=HircChunk | WEM=1027092084.wem
Index=15533 | Type=AkMediaInformation | ObjectID= | SourceID=1027092084 | UFileID=1027092084 | Parent=AkBankSourceData | WEM=1027092084.wem
Index=15532 | Type=AkBankSourceData | ObjectID= | SourceID=1027092084 | UFileID=1027092084 | Parent=SoundInitialValues | WEM=1027092084.wem
Index=15531 | Type=SoundInitialValues | ObjectID= | SourceID=1027092084 | UFileID=1027092084 | Parent=CAkSound | WEM=1027092084.wem
Index=17510 | Type=SoundInitialValues | ObjectID= | SourceID=1028485157 | UFileID=1028485157 | Parent=CAkSound | WEM=1028485157.wem
Index=17509 | Type=CAkSound | ObjectID= | SourceID=1028485157 | UFileID=1028485157 | Parent=HircChunk | WEM=1028485157.wem
Index=17511 | Type=AkBankSourceData | ObjectID= | SourceID=1028485157 | UFileID=1028485157 | Parent=SoundInitialValues | WEM=1028485157.wem
Index=17512 | Type=AkMediaInformation | ObjectID= | SourceID=1028485157 | UFileID=1028485157 | Parent=AkBankSourceData | WEM=1028485157.wem
Index=8207 | Type=CAkSound | ObjectID= | SourceID=1030164003 | UFileID=1030164003 | Parent=HircChunk | WEM=1030164003.wem
Index=8209 | Type=AkBankSourceData | ObjectID= | SourceID=1030164003 | UFileID=1030164003 | Parent=SoundInitialValues | WEM=1030164003.wem
Index=8210 | Type=AkMediaInformation | ObjectID= | SourceID=1030164003 | UFileID=1030164003 | Parent=AkBankSourceData | WEM=1030164003.wem
Index=8208 | Type=SoundInitialValues | ObjectID= | SourceID=1030164003 | UFileID=1030164003 | Parent=CAkSound | WEM=1030164003.wem
Index=11822 | Type=SoundInitialValues | ObjectID= | SourceID=1031659901 | UFileID=1031659901 | Parent=CAkSound | WEM=1031659901.wem
Index=11821 | Type=CAkSound | ObjectID= | SourceID=1031659901 | UFileID=1031659901 | Parent=HircChunk | WEM=1031659901.wem
Index=11823 | Type=AkBankSourceData | ObjectID= | SourceID=1031659901 | UFileID=1031659901 | Parent=SoundInitialValues | WEM=1031659901.wem
Index=11824 | Type=AkMediaInformation | ObjectID= | SourceID=1031659901 | UFileID=1031659901 | Parent=AkBankSourceData | WEM=1031659901.wem
Index=5510 | Type=AkMediaInformation | ObjectID= | SourceID=1032112512 | UFileID=1032112512 | Parent=AkBankSourceData | WEM=1032112512.wem
Index=5507 | Type=CAkSound | ObjectID= | SourceID=1032112512 | UFileID=1032112512 | Parent=HircChunk | WEM=1032112512.wem
Index=5508 | Type=SoundInitialValues | ObjectID= | SourceID=1032112512 | UFileID=1032112512 | Parent=CAkSound | WEM=1032112512.wem
Index=5509 | Type=AkBankSourceData | ObjectID= | SourceID=1032112512 | UFileID=1032112512 | Parent=SoundInitialValues | WEM=1032112512.wem
Index=15458 | Type=AkMediaInformation | ObjectID= | SourceID=1032521899 | UFileID=1032521899 | Parent=AkBankSourceData | WEM=1032521899.wem
Index=15455 | Type=CAkSound | ObjectID= | SourceID=1032521899 | UFileID=1032521899 | Parent=HircChunk | WEM=1032521899.wem
Index=15456 | Type=SoundInitialValues | ObjectID= | SourceID=1032521899 | UFileID=1032521899 | Parent=CAkSound | WEM=1032521899.wem
Index=15457 | Type=AkBankSourceData | ObjectID= | SourceID=1032521899 | UFileID=1032521899 | Parent=SoundInitialValues | WEM=1032521899.wem
Index=9544 | Type=AkBankSourceData | ObjectID= | SourceID=1035824601 | UFileID=1035824601 | Parent=SoundInitialValues | WEM=1035824601.wem
Index=9545 | Type=AkMediaInformation | ObjectID= | SourceID=1035824601 | UFileID=1035824601 | Parent=AkBankSourceData | WEM=1035824601.wem
Index=9542 | Type=CAkSound | ObjectID= | SourceID=1035824601 | UFileID=1035824601 | Parent=HircChunk | WEM=1035824601.wem
Index=9543 | Type=SoundInitialValues | ObjectID= | SourceID=1035824601 | UFileID=1035824601 | Parent=CAkSound | WEM=1035824601.wem
Index=11521 | Type=CAkSound | ObjectID= | SourceID=1037817702 | UFileID=1037817702 | Parent=HircChunk | WEM=1037817702.wem
Index=11522 | Type=SoundInitialValues | ObjectID= | SourceID=1037817702 | UFileID=1037817702 | Parent=CAkSound | WEM=1037817702.wem
Index=11524 | Type=AkMediaInformation | ObjectID= | SourceID=1037817702 | UFileID=1037817702 | Parent=AkBankSourceData | WEM=1037817702.wem
Index=11523 | Type=AkBankSourceData | ObjectID= | SourceID=1037817702 | UFileID=1037817702 | Parent=SoundInitialValues | WEM=1037817702.wem
Index=4998 | Type=AkBankSourceData | ObjectID= | SourceID=1037913307 | UFileID=1037913307 | Parent=SoundInitialValues | WEM=1037913307.wem
Index=4996 | Type=CAkSound | ObjectID= | SourceID=1037913307 | UFileID=1037913307 | Parent=HircChunk | WEM=1037913307.wem
Index=4997 | Type=SoundInitialValues | ObjectID= | SourceID=1037913307 | UFileID=1037913307 | Parent=CAkSound | WEM=1037913307.wem
Index=4999 | Type=AkMediaInformation | ObjectID= | SourceID=1037913307 | UFileID=1037913307 | Parent=AkBankSourceData | WEM=1037913307.wem
Index=14089 | Type=SoundInitialValues | ObjectID= | SourceID=1039444031 | UFileID=1039444031 | Parent=CAkSound | WEM=1039444031.wem
Index=14088 | Type=CAkSound | ObjectID= | SourceID=1039444031 | UFileID=1039444031 | Parent=HircChunk | WEM=1039444031.wem
Index=14091 | Type=AkMediaInformation | ObjectID= | SourceID=1039444031 | UFileID=1039444031 | Parent=AkBankSourceData | WEM=1039444031.wem
Index=14090 | Type=AkBankSourceData | ObjectID= | SourceID=1039444031 | UFileID=1039444031 | Parent=SoundInitialValues | WEM=1039444031.wem
Index=17227 | Type=AkMediaInformation | ObjectID= | SourceID=1040216574 | UFileID=1040216574 | Parent=AkBankSourceData | WEM=1040216574.wem
Index=17226 | Type=AkBankSourceData | ObjectID= | SourceID=1040216574 | UFileID=1040216574 | Parent=SoundInitialValues | WEM=1040216574.wem
Index=17224 | Type=CAkSound | ObjectID= | SourceID=1040216574 | UFileID=1040216574 | Parent=HircChunk | WEM=1040216574.wem
Index=17225 | Type=SoundInitialValues | ObjectID= | SourceID=1040216574 | UFileID=1040216574 | Parent=CAkSound | WEM=1040216574.wem
Index=13595 | Type=SoundInitialValues | ObjectID= | SourceID=1040911784 | UFileID=1040911784 | Parent=CAkSound | WEM=1040911784.wem
Index=13594 | Type=CAkSound | ObjectID= | SourceID=1040911784 | UFileID=1040911784 | Parent=HircChunk | WEM=1040911784.wem
Index=13597 | Type=AkMediaInformation | ObjectID= | SourceID=1040911784 | UFileID=1040911784 | Parent=AkBankSourceData | WEM=1040911784.wem
Index=13596 | Type=AkBankSourceData | ObjectID= | SourceID=1040911784 | UFileID=1040911784 | Parent=SoundInitialValues | WEM=1040911784.wem
Index=9319 | Type=AkBankSourceData | ObjectID= | SourceID=1042118390 | UFileID=1042118390 | Parent=SoundInitialValues | WEM=1042118390.wem
Index=9320 | Type=AkMediaInformation | ObjectID= | SourceID=1042118390 | UFileID=1042118390 | Parent=AkBankSourceData | WEM=1042118390.wem
Index=9317 | Type=CAkSound | ObjectID= | SourceID=1042118390 | UFileID=1042118390 | Parent=HircChunk | WEM=1042118390.wem
Index=9318 | Type=SoundInitialValues | ObjectID= | SourceID=1042118390 | UFileID=1042118390 | Parent=CAkSound | WEM=1042118390.wem
Index=2824 | Type=SoundInitialValues | ObjectID= | SourceID=1042630073 | UFileID=1042630073 | Parent=CAkSound | WEM=1042630073.wem
Index=2825 | Type=AkBankSourceData | ObjectID= | SourceID=1042630073 | UFileID=1042630073 | Parent=SoundInitialValues | WEM=1042630073.wem
Index=2823 | Type=CAkSound | ObjectID= | SourceID=1042630073 | UFileID=1042630073 | Parent=HircChunk | WEM=1042630073.wem
Index=2826 | Type=AkMediaInformation | ObjectID= | SourceID=1042630073 | UFileID=1042630073 | Parent=AkBankSourceData | WEM=1042630073.wem
Index=14944 | Type=CAkSound | ObjectID= | SourceID=1046561200 | UFileID=1046561200 | Parent=HircChunk | WEM=1046561200.wem
Index=14946 | Type=AkBankSourceData | ObjectID= | SourceID=1046561200 | UFileID=1046561200 | Parent=SoundInitialValues | WEM=1046561200.wem
Index=14947 | Type=AkMediaInformation | ObjectID= | SourceID=1046561200 | UFileID=1046561200 | Parent=AkBankSourceData | WEM=1046561200.wem
Index=14945 | Type=SoundInitialValues | ObjectID= | SourceID=1046561200 | UFileID=1046561200 | Parent=CAkSound | WEM=1046561200.wem
Index=12215 | Type=SoundInitialValues | ObjectID= | SourceID=1046566922 | UFileID=1046566922 | Parent=CAkSound | WEM=1046566922.wem
Index=12216 | Type=AkBankSourceData | ObjectID= | SourceID=1046566922 | UFileID=1046566922 | Parent=SoundInitialValues | WEM=1046566922.wem
Index=12217 | Type=AkMediaInformation | ObjectID= | SourceID=1046566922 | UFileID=1046566922 | Parent=AkBankSourceData | WEM=1046566922.wem
Index=12214 | Type=CAkSound | ObjectID= | SourceID=1046566922 | UFileID=1046566922 | Parent=HircChunk | WEM=1046566922.wem
Index=17317 | Type=AkMediaInformation | ObjectID= | SourceID=1048949208 | UFileID=1048949208 | Parent=AkBankSourceData | WEM=1048949208.wem
Index=17315 | Type=SoundInitialValues | ObjectID= | SourceID=1048949208 | UFileID=1048949208 | Parent=CAkSound | WEM=1048949208.wem
Index=17314 | Type=CAkSound | ObjectID= | SourceID=1048949208 | UFileID=1048949208 | Parent=HircChunk | WEM=1048949208.wem
Index=17316 | Type=AkBankSourceData | ObjectID= | SourceID=1048949208 | UFileID=1048949208 | Parent=SoundInitialValues | WEM=1048949208.wem
Index=15590 | Type=CAkSound | ObjectID= | SourceID=1050074967 | UFileID=1050074967 | Parent=HircChunk | WEM=1050074967.wem
Index=15593 | Type=AkMediaInformation | ObjectID= | SourceID=1050074967 | UFileID=1050074967 | Parent=AkBankSourceData | WEM=1050074967.wem
Index=15591 | Type=SoundInitialValues | ObjectID= | SourceID=1050074967 | UFileID=1050074967 | Parent=CAkSound | WEM=1050074967.wem
Index=15592 | Type=AkBankSourceData | ObjectID= | SourceID=1050074967 | UFileID=1050074967 | Parent=SoundInitialValues | WEM=1050074967.wem
Index=4534 | Type=AkMediaInformation | ObjectID= | SourceID=1050251054 | UFileID=1050251054 | Parent=AkBankSourceData | WEM=1050251054.wem
Index=4532 | Type=SoundInitialValues | ObjectID= | SourceID=1050251054 | UFileID=1050251054 | Parent=CAkSound | WEM=1050251054.wem
Index=4533 | Type=AkBankSourceData | ObjectID= | SourceID=1050251054 | UFileID=1050251054 | Parent=SoundInitialValues | WEM=1050251054.wem
Index=4531 | Type=CAkSound | ObjectID= | SourceID=1050251054 | UFileID=1050251054 | Parent=HircChunk | WEM=1050251054.wem
Index=422 | Type=AkMediaInformation | ObjectID= | SourceID=1050544152 | UFileID=1050544152 | Parent=AkBankSourceData | WEM=1050544152.wem
Index=421 | Type=AkBankSourceData | ObjectID= | SourceID=1050544152 | UFileID=1050544152 | Parent=SoundInitialValues | WEM=1050544152.wem
Index=420 | Type=SoundInitialValues | ObjectID= | SourceID=1050544152 | UFileID=1050544152 | Parent=CAkSound | WEM=1050544152.wem
Index=419 | Type=CAkSound | ObjectID= | SourceID=1050544152 | UFileID=1050544152 | Parent=HircChunk | WEM=1050544152.wem
Index=7204 | Type=AkBankSourceData | ObjectID= | SourceID=1051914724 | UFileID=1051914724 | Parent=SoundInitialValues | WEM=1051914724.wem
Index=7205 | Type=AkMediaInformation | ObjectID= | SourceID=1051914724 | UFileID=1051914724 | Parent=AkBankSourceData | WEM=1051914724.wem
Index=7202 | Type=CAkSound | ObjectID= | SourceID=1051914724 | UFileID=1051914724 | Parent=HircChunk | WEM=1051914724.wem
Index=7203 | Type=SoundInitialValues | ObjectID= | SourceID=1051914724 | UFileID=1051914724 | Parent=CAkSound | WEM=1051914724.wem
Index=9978 | Type=SoundInitialValues | ObjectID= | SourceID=1052655305 | UFileID=1052655305 | Parent=CAkSound | WEM=1052655305.wem
Index=9977 | Type=CAkSound | ObjectID= | SourceID=1052655305 | UFileID=1052655305 | Parent=HircChunk | WEM=1052655305.wem
Index=9979 | Type=AkBankSourceData | ObjectID= | SourceID=1052655305 | UFileID=1052655305 | Parent=SoundInitialValues | WEM=1052655305.wem
Index=9980 | Type=AkMediaInformation | ObjectID= | SourceID=1052655305 | UFileID=1052655305 | Parent=AkBankSourceData | WEM=1052655305.wem
Index=17389 | Type=CAkSound | ObjectID= | SourceID=1052971964 | UFileID=1052971964 | Parent=HircChunk | WEM=1052971964.wem
Index=17392 | Type=AkMediaInformation | ObjectID= | SourceID=1052971964 | UFileID=1052971964 | Parent=AkBankSourceData | WEM=1052971964.wem
Index=17391 | Type=AkBankSourceData | ObjectID= | SourceID=1052971964 | UFileID=1052971964 | Parent=SoundInitialValues | WEM=1052971964.wem
Index=17390 | Type=SoundInitialValues | ObjectID= | SourceID=1052971964 | UFileID=1052971964 | Parent=CAkSound | WEM=1052971964.wem
Index=12846 | Type=AkBankSourceData | ObjectID= | SourceID=1054119434 | UFileID=1054119434 | Parent=SoundInitialValues | WEM=1054119434.wem
Index=12847 | Type=AkMediaInformation | ObjectID= | SourceID=1054119434 | UFileID=1054119434 | Parent=AkBankSourceData | WEM=1054119434.wem
Index=12844 | Type=CAkSound | ObjectID= | SourceID=1054119434 | UFileID=1054119434 | Parent=HircChunk | WEM=1054119434.wem
Index=12845 | Type=SoundInitialValues | ObjectID= | SourceID=1054119434 | UFileID=1054119434 | Parent=CAkSound | WEM=1054119434.wem
Index=4232 | Type=CAkSound | ObjectID= | SourceID=1056241236 | UFileID=1056241236 | Parent=HircChunk | WEM=1056241236.wem
Index=4234 | Type=AkBankSourceData | ObjectID= | SourceID=1056241236 | UFileID=1056241236 | Parent=SoundInitialValues | WEM=1056241236.wem
Index=4233 | Type=SoundInitialValues | ObjectID= | SourceID=1056241236 | UFileID=1056241236 | Parent=CAkSound | WEM=1056241236.wem
Index=4235 | Type=AkMediaInformation | ObjectID= | SourceID=1056241236 | UFileID=1056241236 | Parent=AkBankSourceData | WEM=1056241236.wem
Index=14344 | Type=SoundInitialValues | ObjectID= | SourceID=1058158586 | UFileID=1058158586 | Parent=CAkSound | WEM=1058158586.wem
Index=14345 | Type=AkBankSourceData | ObjectID= | SourceID=1058158586 | UFileID=1058158586 | Parent=SoundInitialValues | WEM=1058158586.wem
Index=14346 | Type=AkMediaInformation | ObjectID= | SourceID=1058158586 | UFileID=1058158586 | Parent=AkBankSourceData | WEM=1058158586.wem
Index=14343 | Type=CAkSound | ObjectID= | SourceID=1058158586 | UFileID=1058158586 | Parent=HircChunk | WEM=1058158586.wem
Index=12937 | Type=AkMediaInformation | ObjectID= | SourceID=1059620240 | UFileID=1059620240 | Parent=AkBankSourceData | WEM=1059620240.wem
Index=12935 | Type=SoundInitialValues | ObjectID= | SourceID=1059620240 | UFileID=1059620240 | Parent=CAkSound | WEM=1059620240.wem
Index=12936 | Type=AkBankSourceData | ObjectID= | SourceID=1059620240 | UFileID=1059620240 | Parent=SoundInitialValues | WEM=1059620240.wem
Index=12934 | Type=CAkSound | ObjectID= | SourceID=1059620240 | UFileID=1059620240 | Parent=HircChunk | WEM=1059620240.wem
Index=1941 | Type=AkMediaInformation | ObjectID= | SourceID=1059961648 | UFileID=1059961648 | Parent=AkBankSourceData | WEM=1059961648.wem
Index=1940 | Type=AkBankSourceData | ObjectID= | SourceID=1059961648 | UFileID=1059961648 | Parent=SoundInitialValues | WEM=1059961648.wem
Index=1938 | Type=CAkSound | ObjectID= | SourceID=1059961648 | UFileID=1059961648 | Parent=HircChunk | WEM=1059961648.wem
Index=1939 | Type=SoundInitialValues | ObjectID= | SourceID=1059961648 | UFileID=1059961648 | Parent=CAkSound | WEM=1059961648.wem
Index=10067 | Type=CAkSound | ObjectID= | SourceID=1063061087 | UFileID=1063061087 | Parent=HircChunk | WEM=1063061087.wem
